Commit: Message 343156009869564 - 1765333762 
#9 108.3 Selecting previously unselected package libkadm5srv-mit12:amd64.
#9 108.3 Preparing to unpack .../104-libkadm5srv-mit12_1.21.3-5_amd64.deb ...
#9 108.3 Unpacking libkadm5srv-mit12:amd64 (1.21.3-5) ...
#9 108.4 Selecting previously unselected package krb5-multidev:amd64.
#9 108.4 Preparing to unpack .../105-krb5-multidev_1.21.3-5_amd64.deb ...
#9 108.4 Unpacking krb5-multidev:amd64 (1.21.3-5) ...
#9 108.5 Selecting previously unselected package libaom3:amd64.
#9 108.5 Preparing to unpack .../106-libaom3_3.12.1-1_amd64.deb ...
#9 108.6 Unpacking libaom3:amd64 (3.12.1-1) ...
#9 108.8 Selecting previously unselected package libidn2-dev:amd64.
#9 108.9 Preparing to unpack .../107-libidn2-dev_2.3.8-2_amd64.deb ...
#9 108.9 Unpacking libidn2-dev:amd64 (2.3.8-2) ...
#9 109.0 Selecting previously unselected package libkrb5-dev:amd64.
#9 109.0 Preparing to unpack .../108-libkrb5-dev_1.21.3-5_amd64.deb ...
#9 109.0 Unpacking libkrb5-dev:amd64 (1.21.3-5) ...
#9 109.1 Selecting previously unselected package libldap-dev:amd64.
#9 109.1 Preparing to unpack .../109-libldap-dev_2.6.10+dfsg-1_amd64.deb ...
#9 109.1 Unpacking libldap-dev:amd64 (2.6.10+dfsg-1) ...
#9 109.3 Selecting previously unselected package libnghttp2-dev:amd64.
#9 109.3 Preparing to unpack .../110-libnghttp2-dev_1.64.0-1.1_amd64.deb ...
#9 109.3 Unpacking libnghttp2-dev:amd64 (1.64.0-1.1) ...
#9 109.5 Selecting previously unselected package libnghttp3-dev:amd64.
#9 109.5 Preparing to unpack .../111-libnghttp3-dev_1.8.0-1_amd64.deb ...
#9 109.5 Unpacking libnghttp3-dev:amd64 (1.8.0-1) ...
#9 109.7 Selecting previously unselected package libpsl-dev:amd64.
#9 109.7 Preparing to unpack .../112-libpsl-dev_0.21.2-1.1+b1_amd64.deb ...
#9 109.7 Unpacking libpsl-dev:amd64 (0.21.2-1.1+b1) ...
#9 109.8 Selecting previously unselected package libgmpxx4ldbl:amd64.
#9 109.8 Preparing to unpack .../113-libgmpxx4ldbl_2%3a6.3.0+dfsg-3_amd64.deb ...
#9 109.8 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-3) ...
#9 110.0 Selecting previously unselected package libgmp-dev:amd64.
#9 110.0 Preparing to unpack .../114-libgmp-dev_2%3a6.3.0+dfsg-3_amd64.deb ...
#9 110.0 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-3) ...
#9 110.1 Selecting previously unselected package libevent-2.1-7t64:amd64.
#9 110.1 Preparing to unpack .../115-libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#9 110.1 Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#9 110.3 Selecting previously unselected package libunbound8:amd64.
#9 110.3 Preparing to unpack .../116-libunbound8_1.22.0-2+deb13u1_amd64.deb ...
#9 110.3 Unpacking libunbound8:amd64 (1.22.0-2+deb13u1) ...
#9 110.5 Selecting previously unselected package libgnutls-dane0t64:amd64.
#9 110.5 Preparing to unpack .../117-libgnutls-dane0t64_3.8.9-3_amd64.deb ...
#9 110.5 Unpacking libgnutls-dane0t64:amd64 (3.8.9-3) ...
#9 110.6 Selecting previously unselected package libgnutls-openssl27t64:amd64.
#9 110.6 Preparing to unpack .../118-libgnutls-openssl27t64_3.8.9-3_amd64.deb ...
#9 110.6 Unpacking libgnutls-openssl27t64:amd64 (3.8.9-3) ...
#9 110.7 Selecting previously unselected package libp11-kit-dev:amd64.
#9 110.7 Preparing to unpack .../119-libp11-kit-dev_0.25.5-3_amd64.deb ...
#9 110.7 Unpacking libp11-kit-dev:amd64 (0.25.5-3) ...
#9 110.8 Selecting previously unselected package libtasn1-6-dev:amd64.
#9 110.8 Preparing to unpack .../120-libtasn1-6-dev_4.20.0-2_amd64.deb ...
#9 110.8 Unpacking libtasn1-6-dev:amd64 (4.20.0-2) ...
#9 111.0 Selecting previously unselected package nettle-dev:amd64.
#9 111.0 Preparing to unpack .../121-nettle-dev_3.10.1-1_amd64.deb ...
#9 111.0 Unpacking nettle-dev:amd64 (3.10.1-1) ...
#9 111.2 Selecting previously unselected package libgnutls28-dev:amd64.
#9 111.2 Preparing to unpack .../122-libgnutls28-dev_3.8.9-3_amd64.deb ...
#9 111.2 Unpacking libgnutls28-dev:amd64 (3.8.9-3) ...
#9 111.4 Selecting previously unselected package librtmp-dev:amd64.
#9 111.4 Preparing to unpack .../123-librtmp-dev_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#9 111.5 Unpacking librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 111.6 Selecting previously unselected package libssl-dev:amd64.
#9 111.6 Preparing to unpack .../124-libssl-dev_3.5.4-1~deb13u1_amd64.deb ...
#9 111.6 Unpacking libssl-dev:amd64 (3.5.4-1~deb13u1) ...
#9 112.0 Selecting previously unselected package libssh2-1-dev:amd64.
#9 112.0 Preparing to unpack .../125-libssh2-1-dev_1.11.1-1_amd64.deb ...
#9 112.0 Unpacking libssh2-1-dev:amd64 (1.11.1-1) ...
#9 112.2 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#9 112.2 Preparing to unpack .../126-libcurl4-openssl-dev_8.14.1-2+deb13u2_amd64.deb ...
#9 112.2 Unpacking libcurl4-openssl-dev:amd64 (8.14.1-2+deb13u2) ...
#9 112.4 Selecting previously unselected package libexif-doc.
#9 112.4 Preparing to unpack .../127-libexif-doc_0.6.25-1_all.deb ...
#9 112.4 Unpacking libexif-doc (0.6.25-1) ...
#9 112.8 Selecting previously unselected package libgpm2:amd64.
#9 112.8 Preparing to unpack .../128-libgpm2_1.20.7-11+b2_amd64.deb ...
#9 112.8 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#9 113.2 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#9 113.2 Preparing to unpack .../129-libheif-plugin-aomenc_1.19.8-1_amd64.deb ...
#9 113.3 Unpacking libheif-plugin-aomenc:amd64 (1.19.8-1) ...
#9 113.7 Selecting previously unselected package libnuma1:amd64.
#9 113.7 Preparing to unpack .../130-libnuma1_2.0.19-1_amd64.deb ...
#9 113.7 Unpacking libnuma1:amd64 (2.0.19-1) ...
#9 114.0 Selecting previously unselected package libx265-215:amd64.
#9 114.0 Preparing to unpack .../131-libx265-215_4.1-2_amd64.deb ...
#9 114.0 Unpacking libx265-215:amd64 (4.1-2) ...
#9 114.3 Selecting previously unselected package libheif-plugin-x265:amd64.
#9 114.3 Preparing to unpack .../132-libheif-plugin-x265_1.19.8-1_amd64.deb ...
#9 114.3 Unpacking libheif-plugin-x265:amd64 (1.19.8-1) ...
#9 114.4 Selecting previously unselected package libjxr0t64:amd64.
#9 114.4 Preparing to unpack .../133-libjxr0t64_1.2~git20170615.f752187-5.3_amd64.deb ...
#9 114.4 Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.3) ...
#9 114.6 Selecting previously unselected package libjxr-tools.
#9 114.6 Preparing to unpack .../134-libjxr-tools_1.2~git20170615.f752187-5.3_amd64.deb ...
#9 114.6 Unpacking libjxr-tools (1.2~git20170615.f752187-5.3) ...
#9 114.7 Selecting previously unselected package libonig-dev.
#9 114.7 Preparing to unpack .../135-libonig-dev_6.9.9-1+b1_amd64.deb ...
#9 114.7 Unpacking libonig-dev (6.9.9-1+b1) ...
#9 114.8 Selecting previously unselected package libpaper-utils.
#9 114.8 Preparing to unpack .../136-libpaper-utils_2.2.5-0.3+b2_amd64.deb ...
#9 114.8 Unpacking libpaper-utils (2.2.5-0.3+b2) ...
#9 115.0 Selecting previously unselected package libpng-tools.
#9 115.1 Preparing to unpack .../137-libpng-tools_1.6.48-1_amd64.deb ...
#9 115.1 Unpacking libpng-tools (1.6.48-1) ...
#9 115.3 Selecting previously unselected package libtasn1-doc.
#9 115.3 Preparing to unpack .../138-libtasn1-doc_4.20.0-2_all.deb ...
#9 115.3 Unpacking libtasn1-doc (4.20.0-2) ...
#9 115.4 Selecting previously unselected package libtool.
#9 115.5 Preparing to unpack .../139-libtool_2.5.4-4_all.deb ...
#9 115.5 Unpacking libtool (2.5.4-4) ...
#9 115.7 Selecting previously unselected package libxmuu1:amd64.
#9 115.7 Preparing to unpack .../140-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#9 115.7 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#9 115.9 Selecting previously unselected package libzip5:amd64.
#9 115.9 Preparing to unpack .../141-libzip5_1.11.3-2_amd64.deb ...
#9 115.9 Unpacking libzip5:amd64 (1.11.3-2) ...
#9 116.1 Selecting previously unselected package zipcmp.
#9 116.1 Preparing to unpack .../142-zipcmp_1.11.3-2_amd64.deb ...
#9 116.1 Unpacking zipcmp (1.11.3-2) ...
#9 116.3 Selecting previously unselected package zipmerge.
#9 116.3 Preparing to unpack .../143-zipmerge_1.11.3-2_amd64.deb ...
#9 116.3 Unpacking zipmerge (1.11.3-2) ...
#9 116.5 Selecting previously unselected package ziptool.
#9 116.5 Preparing to unpack .../144-ziptool_1.11.3-2_amd64.deb ...
#9 116.5 Unpacking ziptool (1.11.3-2) ...
#9 116.7 Selecting previously unselected package libzip-dev:amd64.
#9 116.7 Preparing to unpack .../145-libzip-dev_1.11.3-2_amd64.deb ...
#9 116.7 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#9 116.9 Selecting previously unselected package unzip.
#9 116.9 Preparing to unpack .../146-unzip_6.0-29_amd64.deb ...
#9 116.9 Unpacking unzip (6.0-29) ...
#9 117.1 Selecting previously unselected package xauth.
#9 117.1 Preparing to unpack .../147-xauth_1%3a1.1.2-1.1_amd64.deb ...
#9 117.2 Unpacking xauth (1:1.1.2-1.1) ...
#9 117.8 Selecting previously unselected package xdg-user-dirs.
#9 117.8 Preparing to unpack .../148-xdg-user-dirs_0.18-2_amd64.deb ...
#9 117.8 Unpacking xdg-user-dirs (0.18-2) ...
#9 117.9 Selecting previously unselected package zip.
#9 117.9 Preparing to unpack .../149-zip_3.0-15_amd64.deb ...
#9 117.9 Unpacking zip (3.0-15) ...
#9 118.3 Setting up media-types (13.0.0) ...
#9 118.4 Setting up libgraphite2-3:amd64 (1.3.14-2+b1) ...
#9 118.4 Setting up libgnutls-openssl27t64:amd64 (3.8.9-3) ...
#9 118.4 Setting up liblcms2-2:amd64 (2.16-2) ...
#9 118.5 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#9 118.5 Setting up bzip2-doc (1.0.8-6) ...
#9 118.6 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#9 118.6 Setting up libaom3:amd64 (3.12.1-1) ...
#9 118.8 Setting up libnghttp2-dev:amd64 (1.64.0-1.1) ...
#9 119.0 Setting up libxau6:amd64 (1:1.0.11-1) ...
#9 119.5 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#9 119.5 Setting up libapparmor1:amd64 (4.1.0-1) ...
#9 119.7 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#9 119.8 Setting up libfftw3-single3:amd64 (3.3.10-2+b1) ...
#9 119.8 Setting up libpixman-1-dev:amd64 (0.44.0-3) ...
#9 120.0 Setting up native-architecture (0.2.6) ...
#9 120.0 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#9 120.0 Setting up libzstd-dev:amd64 (1.5.7+dfsg-1) ...
#9 120.1 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#9 120.4 Setting up fonts-noto-mono (20201225-2) ...
#9 120.5 Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1+b3) ...
#9 120.5 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#9 120.6 Setting up xdg-user-dirs (0.18-2) ...
#9 121.0 Setting up libzip5:amd64 (1.11.3-2) ...
#9 121.1 Setting up libonig-dev (6.9.9-1+b1) ...
#9 121.3 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#9 121.4 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#9 121.5 Setting up imagemagick-7-common (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 122.3 Setting up libijs-0.35:amd64 (0.35-15.2) ...
#9 122.7 Setting up unzip (6.0-29) ...
#9 122.7 Setting up libtasn1-doc (4.20.0-2) ...
#9 122.8 Setting up libgs-common (10.05.1~dfsg-1+deb13u1) ...
#9 122.8 Setting up libedit2:amd64 (3.1-20250104-1) ...
#9 122.8 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
#9 122.9 Setting up x11-common (1:7.7+24+deb13u1) ...
#9 123.4 debconf: unable to initialize frontend: Dialog
#9 123.4 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 123.4 debconf: falling back to frontend: Readline
#9 123.5 debconf: unable to initialize frontend: Readline
#9 123.5 debconf: (This frontend requires a controlling tty.)
#9 123.5 debconf: falling back to frontend: Teletype
#9 123.5 debconf: unable to initialize frontend: Teletype
#9 123.5 debconf: (This frontend requires a controlling tty.)
#9 123.5 debconf: falling back to frontend: Noninteractive
#9 123.7 invoke-rc.d: could not determine current runlevel
#9 123.7 invoke-rc.d: policy-rc.d denied execution of start.
#9 123.8 Setting up libdeflate0:amd64 (1.23-2) ...
#9 123.8 Setting up less (668-1) ...
#9 123.9 Setting up libwebpdecoder3:amd64 (1.5.0-0.1) ...
#9 124.1 Setting up libfftw3-long3:amd64 (3.3.10-2+b1) ...
#9 124.1 Setting up libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#9 124.2 Setting up liblzo2-2:amd64 (2.10-3+b1) ...
#9 124.3 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#9 124.3 Setting up zipmerge (1.11.3-2) ...
#9 124.4 Setting up libffi-dev:amd64 (3.4.8-2) ...
#9 124.4 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#9 124.4 Setting up libpcre2-16-0:amd64 (10.46-1~deb13u1) ...
#9 124.5 Setting up libelf1t64:amd64 (0.192-4) ...
#9 124.5 Setting up libpsl-dev:amd64 (0.21.2-1.1+b1) ...
#9 124.5 Setting up poppler-data (0.4.12-1) ...
#9 124.6 Setting up liberror-perl (0.17030-1) ...
#9 124.7 Setting up libsysprof-capture-4-dev:amd64 (48.0-2) ...
#9 124.7 Setting up xtrans-dev (1.4.0-1) ...
#9 124.7 Setting up libgraphite2-dev:amd64 (1.3.14-2+b1) ...
#9 124.7 Setting up zip (3.0-15) ...
#9 124.8 Setting up libfontenc1:amd64 (1:1.1.8-1+b2) ...
#9 124.8 Setting up autotools-dev (20240727.1) ...
#9 124.9 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#9 124.9 Setting up libpcre2-32-0:amd64 (10.46-1~deb13u1) ...
#9 125.1 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u1) ...
#9 125.3 No schema files found: doing nothing.
#9 125.3 Setting up libglib2.0-data (2.84.4-3~deb13u1) ...
#9 125.3 Setting up libunbound8:amd64 (1.22.0-2+deb13u1) ...
#9 125.5 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-3) ...
#9 125.6 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#9 125.7 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#9 125.7 Setting up libjxr0t64:amd64 (1.2~git20170615.f752187-5.3) ...
#9 125.7 Setting up libgnutls-dane0t64:amd64 (3.8.9-3) ...
#9 125.8 Setting up libx11-data (2:1.8.12-1) ...
#9 125.8 Setting up libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#9 125.9 Setting up libjbig2dec0:amd64 (0.20-1+b3) ...
#9 125.9 Setting up libgssrpc4t64:amd64 (1.21.3-5) ...
#9 125.9 Setting up libldap-dev:amd64 (2.6.10+dfsg-1) ...
#9 126.1 Setting up uuid-dev:amd64 (2.41-5) ...
#9 126.1 Setting up libavahi-common-data:amd64 (0.8-16) ...
#9 126.2 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#9 126.2 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#9 126.2 Setting up libfftw3-quad3:amd64 (3.3.10-2+b1) ...
#9 126.3 Setting up libfribidi0:amd64 (1.0.16-1) ...
#9 126.3 Setting up shared-mime-info (2.4-5+b2) ...
#9 136.1 Setting up libexif12:amd64 (0.6.25-1) ...
#9 136.1 Setting up comerr-dev:amd64 (2.1-1.47.2-3+b3) ...
#9 136.1 Setting up fonts-dejavu-mono (2.37-8) ...
#9 136.2 Setting up libssl-dev:amd64 (3.5.4-1~deb13u1) ...
#9 136.2 Setting up libpng16-16t64:amd64 (1.6.48-1) ...
#9 136.2 Setting up libimath-3-1-29t64:amd64 (3.1.12-1+b3) ...
#9 136.3 Setting up libidn12:amd64 (1.43-1) ...
#9 136.4 Setting up fonts-dejavu-core (2.37-8) ...
#9 136.8 Setting up libsepol-dev:amd64 (3.8.1-1) ...
#9 136.9 Setting up gir1.2-glib-2.0:amd64 (2.84.4-3~deb13u1) ...
#9 137.0 Setting up liblerc-dev:amd64 (4.0.0+ds-5) ...
#9 137.0 Setting up libmagickcore-7-headers (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 137.0 Setting up libncursesw6:amd64 (6.5+20250216-2) ...
#9 137.1 Setting up libltdl7:amd64 (2.5.4-4) ...
#9 137.1 Setting up libidn2-dev:amd64 (2.3.8-2) ...
#9 137.2 Setting up libfftw3-double3:amd64 (3.3.10-2+b1) ...
#9 137.3 Setting up libraw23t64:amd64 (0.21.4-2) ...
#9 137.3 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#9 137.3 Setting up libnghttp3-dev:amd64 (1.8.0-1) ...
#9 137.4 Setting up liblcms2-dev:amd64 (2.16-2) ...
#9 137.5 Setting up liblzma-dev:amd64 (5.8.1-1) ...
#9 137.5 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#9 137.6 Setting up libnuma1:amd64 (2.0.19-1) ...
#9 137.7 Setting up libpcre2-posix3:amd64 (10.46-1~deb13u1) ...
#9 137.8 Setting up zipcmp (1.11.3-2) ...
#9 138.0 Setting up libdav1d7:amd64 (1.5.1-1) ...
#9 138.2 Setting up libdatrie-dev:amd64 (0.2.13-3+b1) ...
#9 138.3 Setting up liblqr-1-0:amd64 (0.4.2-2.1+b2) ...
#9 138.4 Setting up sensible-utils (0.0.25) ...
#9 138.4 Setting up gir1.2-glib-2.0-dev:amd64 (2.84.4-3~deb13u1) ...
#9 138.4 Setting up libexif-doc (0.6.25-1) ...
#9 138.4 Setting up libtiff6:amd64 (4.7.0-3+deb13u1) ...
#9 138.5 Setting up dbus-session-bus-common (1.16.2-2) ...
#9 138.5 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u1) ...
#9 138.5 Setting up git-man (1:2.47.3-0+deb13u1) ...
#9 138.6 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#9 138.6 Setting up libthai-data (0.1.29-2) ...
#9 138.7 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#9 138.8 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4) ...
#9 139.1 Setting up netbase (6.5) ...
#9 139.4 Setting up libngtcp2-16:amd64 (1.11.0-1) ...
#9 139.4 Setting up fonts-droid-fallback (1:8.1.0r7-1~1.gbp36536b) ...
#9 139.5 Setting up libicu76:amd64 (76.1-4) ...
#9 139.6 Setting up libpaper2:amd64 (2.2.5-0.3+b2) ...
#9 139.8 debconf: unable to initialize frontend: Dialog
#9 139.8 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 139.8 debconf: falling back to frontend: Readline
#9 139.8 debconf: unable to initialize frontend: Readline
#9 139.8 debconf: (This frontend requires a controlling tty.)
#9 139.8 debconf: falling back to frontend: Teletype
#9 139.9 debconf: unable to initialize frontend: Teletype
#9 139.9 debconf: (This frontend requires a controlling tty.)
#9 139.9 debconf: falling back to frontend: Noninteractive
#9 140.0 Setting up libdjvulibre-text (3.5.28-2.2) ...
#9 140.1 Setting up dbus-system-bus-common (1.16.2-2) ...
#9 140.9 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#9 141.0 Setting up libde265-0:amd64 (1.0.15-1+b3) ...
#9 141.1 Setting up libsharpyuv-dev:amd64 (1.5.0-0.1) ...
#9 141.2 Setting up libx265-215:amd64 (4.1-2) ...
#9 141.3 Setting up ziptool (1.11.3-2) ...
#9 141.4 Setting up libtasn1-6-dev:amd64 (4.20.0-2) ...
#9 141.4 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#9 141.5 Setting up libtiffxx6:amd64 (4.7.0-3+deb13u1) ...
#9 141.5 Setting up libdeflate-dev:amd64 (1.23-2) ...
#9 141.6 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#9 141.7 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#9 141.8 Setting up dbus-bin (1.16.2-2) ...
#9 141.9 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#9 141.9 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
#9 141.9 Setting up libp11-kit-dev:amd64 (0.25.5-3) ...
#9 142.0 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#9 142.0 Setting up libkadm5clnt-mit12:amd64 (1.21.3-5) ...
#9 142.1 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#9 142.4 Setting up automake (1:1.17-4) ...
#9 142.4 update-alternatives: using /usr/bin/automake-1.17 to provide /usr/bin/automake (automake) in auto mode
#9 142.4 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.17.1.gz (of link group automake) doesn't exist
#9 142.4 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.17.1.gz (of link group automake) doesn't exist
#9 142.5 Setting up x11proto-dev (2024.1-1) ...
#9 142.5 Setting up libblkid-dev:amd64 (2.41-5) ...
#9 142.6 Setting up libimath-dev:amd64 (3.1.12-1+b3) ...
#9 142.6 Setting up libice6:amd64 (2:1.1.1-1) ...
#9 142.7 Setting up libzip-dev:amd64 (1.11.3-2) ...
#9 142.7 Setting up libexif-dev:amd64 (0.6.25-1) ...
#9 142.8 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-3) ...
#9 142.9 Setting up libxau-dev:amd64 (1:1.0.11-1) ...
#9 142.9 Setting up libjxr-tools (1.2~git20170615.f752187-5.3) ...
#9 142.9 Setting up libpcre2-dev:amd64 (10.46-1~deb13u1) ...
#9 142.9 Setting up nettle-dev:amd64 (3.10.1-1) ...
#9 143.0 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#9 143.0 Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.12+dfsg-4) ...
#9 143.1 Setting up libice-dev:amd64 (2:1.1.1-1) ...
#9 143.2 Setting up libkdb5-10t64:amd64 (1.21.3-5) ...
#9 143.3 Setting up libpng-tools (1.6.48-1) ...
#9 143.4 Setting up libtool (2.5.4-4) ...
#9 143.4 Setting up python3.13 (3.13.5-2) ...
#9 145.3 Setting up libgirepository-2.0-0:amd64 (2.84.4-3~deb13u1) ...
#9 145.3 Setting up libfftw3-bin (3.3.10-2+b1) ...
#9 145.4 Setting up libselinux1-dev:amd64 (3.8.1-1) ...
#9 145.4 Setting up libmagickcore-7-arch-config:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 145.4 Setting up fontconfig-config (2.15.0-2.3) ...
#9 145.8 debconf: unable to initialize frontend: Dialog
#9 145.8 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 145.8 debconf: falling back to frontend: Readline
#9 145.9 debconf: unable to initialize frontend: Readline
#9 145.9 debconf: (This frontend requires a controlling tty.)
#9 145.9 debconf: falling back to frontend: Teletype
#9 146.0 debconf: unable to initialize frontend: Teletype
#9 146.0 debconf: (This frontend requires a controlling tty.)
#9 146.0 debconf: falling back to frontend: Noninteractive
#9 146.3 Setting up openssh-client (1:10.0p1-7) ...
#9 146.9 Setting up libfribidi-dev:amd64 (1.0.16-1) ...
#9 147.0 Setting up libwebpdemux2:amd64 (1.5.0-0.1) ...
#9 147.1 Setting up libpng-dev:amd64 (1.6.48-1) ...
#9 147.1 Setting up libdjvulibre21:amd64 (3.5.28-2.2) ...
#9 147.2 Setting up libavahi-common3:amd64 (0.8-16) ...
#9 147.2 Setting up libjpeg-dev:amd64 (1:2.1.5-4) ...
#9 147.3 Setting up libjbig-dev:amd64 (2.1-6.1+b2) ...
#9 147.3 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#9 147.5 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#9 147.5 Setting up libglib2.0-bin (2.84.4-3~deb13u1) ...
#9 147.6 Setting up liblqr-1-0-dev:amd64 (0.4.2-2.1+b2) ...
#9 147.6 Setting up python3 (3.13.5-1) ...
#9 147.9 running python rtupdate hooks for python3.13...
#9 148.7 running python post-rtupdate hooks for python3.13...
#9 148.9 Setting up libmagickwand-7-headers (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 149.0 Setting up dbus-daemon (1.16.2-2) ...
#9 149.0 Setting up libpaper-utils (2.2.5-0.3+b2) ...
#9 149.1 Setting up libdjvulibre-dev:amd64 (3.5.28-2.2) ...
#9 149.1 Setting up libltdl-dev:amd64 (2.5.4-4) ...
#9 149.1 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#9 149.2 Setting up libxdmcp-dev:amd64 (1:1.1.5-1) ...
#9 149.2 Setting up libwebp-dev:amd64 (1.5.0-0.1) ...
#9 149.3 Setting up python3-packaging (25.0-1) ...
#9 149.6 Setting up libfreetype6:amd64 (2.13.3+dfsg-1) ...
#9 149.7 Setting up libtiff-dev:amd64 (4.7.0-3+deb13u1) ...
#9 149.8 Setting up libopenjp2-7-dev:amd64 (2.5.3-2.1~deb13u1) ...
#9 149.8 Setting up dbus (1.16.2-2) ...
#9 149.9 invoke-rc.d: could not determine current runlevel
#9 150.0 invoke-rc.d: policy-rc.d denied execution of start.
#9 150.0 Setting up libdav1d-dev:amd64 (1.5.1-1) ...
#9 150.0 Setting up libopenexr-3-1-30:amd64 (3.1.13-2) ...
#9 150.0 Setting up icu-devtools (76.1-4) ...
#9 150.1 Setting up git (1:2.47.3-0+deb13u1) ...
#9 150.5 Setting up libssh2-1-dev:amd64 (1.11.1-1) ...
#9 150.8 Setting up libthai-dev:amd64 (0.1.29-2+b1) ...
#9 151.0 Setting up xauth (1:1.1.2-1.1) ...
#9 151.2 Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
#9 151.3 Setting up libkadm5srv-mit12:amd64 (1.21.3-5) ...
#9 151.3 Setting up libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#9 151.4 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#9 151.5 Setting up libsm6:amd64 (2:1.2.6-1) ...
#9 151.6 Setting up libfftw3-dev:amd64 (3.3.10-2+b1) ...
#9 151.7 Setting up libicu-dev:amd64 (76.1-4) ...
#9 151.7 Setting up libavahi-client3:amd64 (0.8-16) ...
#9 151.7 Setting up libmount-dev:amd64 (2.41-5) ...
#9 151.8 Setting up krb5-multidev:amd64 (1.21.3-5) ...
#9 151.8 Setting up libgnutls28-dev:amd64 (3.8.9-3) ...
#9 151.8 Setting up fontconfig (2.15.0-2.3) ...
#9 151.9 Regenerating fonts cache... done.
#9 154.5 Setting up libgio-2.0-dev-bin (2.84.4-3~deb13u1) ...
#9 155.1 Setting up libxft2:amd64 (2.3.6-1+b4) ...
