Commit: 🔧 FIX: Corregir ionCube Loader 14 con ruta dinámica

- Usar php-config --extension-dir para ionCube Loader
#8 58.79 Unpacking libsharpyuv-dev:amd64 (1.5.0-0.1) ...
#8 58.89 Selecting previously unselected package libwebp-dev:amd64.
#8 58.89 Preparing to unpack .../028-libwebp-dev_1.5.0-0.1_amd64.deb ...
#8 58.90 Unpacking libwebp-dev:amd64 (1.5.0-0.1) ...
#8 59.04 Selecting previously unselected package libtiffxx6:amd64.
#8 59.05 Preparing to unpack .../029-libtiffxx6_4.7.0-3+deb13u1_amd64.deb ...
#8 59.06 Unpacking libtiffxx6:amd64 (4.7.0-3+deb13u1) ...
#8 59.17 Selecting previously unselected package libdeflate-dev:amd64.
#8 59.19 Preparing to unpack .../030-libdeflate-dev_1.23-2_amd64.deb ...
#8 59.21 Unpacking libdeflate-dev:amd64 (1.23-2) ...
#8 59.30 Selecting previously unselected package liblerc-dev:amd64.
#8 59.30 Preparing to unpack .../031-liblerc-dev_4.0.0+ds-5_amd64.deb ...
#8 59.31 Unpacking liblerc-dev:amd64 (4.0.0+ds-5) ...
#8 59.48 Selecting previously unselected package libtiff-dev:amd64.
#8 59.48 Preparing to unpack .../032-libtiff-dev_4.7.0-3+deb13u1_amd64.deb ...
#8 59.50 Unpacking libtiff-dev:amd64 (4.7.0-3+deb13u1) ...
#8 59.66 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#8 59.67 Preparing to unpack .../033-gir1.2-glib-2.0-dev_2.84.4-3~deb13u1_amd64.deb ...
#8 59.69 Unpacking gir1.2-glib-2.0-dev:amd64 (2.84.4-3~deb13u1) ...
#8 59.98 Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
#8 59.99 Preparing to unpack .../034-libgdk-pixbuf-2.0-dev_2.42.12+dfsg-4_amd64.deb ...
#8 60.00 Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.12+dfsg-4) ...
#8 60.14 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#8 60.15 Preparing to unpack .../035-libharfbuzz-gobject0_10.2.0-1+b1_amd64.deb ...
#8 60.16 Unpacking libharfbuzz-gobject0:amd64 (10.2.0-1+b1) ...
#8 60.26 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#8 60.26 Preparing to unpack .../036-gir1.2-harfbuzz-0.0_10.2.0-1+b1_amd64.deb ...
#8 60.27 Unpacking gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+b1) ...
#8 60.36 Selecting previously unselected package libxft2:amd64.
#8 60.37 Preparing to unpack .../037-libxft2_2.3.6-1+b4_amd64.deb ...
#8 60.37 Unpacking libxft2:amd64 (2.3.6-1+b4) ...
#8 60.45 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#8 60.45 Preparing to unpack .../038-libpangoxft-1.0-0_1.56.3-1_amd64.deb ...
#8 60.46 Unpacking libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#8 60.55 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#8 60.56 Preparing to unpack .../039-gir1.2-pango-1.0_1.56.3-1_amd64.deb ...
#8 60.57 Unpacking gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#8 60.69 Selecting previously unselected package libfribidi-dev:amd64.
#8 60.71 Preparing to unpack .../040-libfribidi-dev_1.0.16-1_amd64.deb ...
#8 60.72 Unpacking libfribidi-dev:amd64 (1.0.16-1) ...
#8 60.82 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#8 60.83 Preparing to unpack .../041-gir1.2-freedesktop-dev_1.84.0-1_amd64.deb ...
#8 60.84 Unpacking gir1.2-freedesktop-dev:amd64 (1.84.0-1) ...
#8 60.96 Selecting previously unselected package libicu76:amd64.
#8 60.96 Preparing to unpack .../042-libicu76_76.1-4_amd64.deb ...
#8 60.99 Unpacking libicu76:amd64 (76.1-4) ...
#8 61.81 Selecting previously unselected package libharfbuzz-icu0:amd64.
#8 61.82 Preparing to unpack .../043-libharfbuzz-icu0_10.2.0-1+b1_amd64.deb ...
#8 61.83 Unpacking libharfbuzz-icu0:amd64 (10.2.0-1+b1) ...
#8 61.94 Selecting previously unselected package libharfbuzz-subset0:amd64.
#8 61.94 Preparing to unpack .../044-libharfbuzz-subset0_10.2.0-1+b1_amd64.deb ...
#8 61.96 Unpacking libharfbuzz-subset0:amd64 (10.2.0-1+b1) ...
#8 62.13 Selecting previously unselected package libharfbuzz-cairo0:amd64.
#8 62.15 Preparing to unpack .../045-libharfbuzz-cairo0_10.2.0-1+b1_amd64.deb ...
#8 62.16 Unpacking libharfbuzz-cairo0:amd64 (10.2.0-1+b1) ...
#8 62.25 Selecting previously unselected package libgraphite2-dev:amd64.
#8 62.26 Preparing to unpack .../046-libgraphite2-dev_1.3.14-2+b1_amd64.deb ...
#8 62.27 Unpacking libgraphite2-dev:amd64 (1.3.14-2+b1) ...
#8 62.35 Selecting previously unselected package icu-devtools.
#8 62.36 Preparing to unpack .../047-icu-devtools_76.1-4_amd64.deb ...
#8 62.38 Unpacking icu-devtools (76.1-4) ...
#8 62.48 Selecting previously unselected package libicu-dev:amd64.
#8 62.49 Preparing to unpack .../048-libicu-dev_76.1-4_amd64.deb ...
#8 62.50 Unpacking libicu-dev:amd64 (76.1-4) ...
#8 63.48 Selecting previously unselected package libharfbuzz-dev:amd64.
#8 63.49 Preparing to unpack .../049-libharfbuzz-dev_10.2.0-1+b1_amd64.deb ...
#8 63.50 Unpacking libharfbuzz-dev:amd64 (10.2.0-1+b1) ...
#8 63.61 Selecting previously unselected package libdatrie-dev:amd64.
#8 63.61 Preparing to unpack .../050-libdatrie-dev_0.2.13-3+b1_amd64.deb ...
#8 63.62 Unpacking libdatrie-dev:amd64 (0.2.13-3+b1) ...
#8 63.69 Selecting previously unselected package libthai-dev:amd64.
#8 63.69 Preparing to unpack .../051-libthai-dev_0.1.29-2+b1_amd64.deb ...
#8 63.71 Unpacking libthai-dev:amd64 (0.1.29-2+b1) ...
#8 63.81 Selecting previously unselected package libxft-dev:amd64.
#8 63.81 Preparing to unpack .../052-libxft-dev_2.3.6-1+b4_amd64.deb ...
#8 63.82 Unpacking libxft-dev:amd64 (2.3.6-1+b4) ...
#8 63.91 Selecting previously unselected package pango1.0-tools.
#8 63.92 Preparing to unpack .../053-pango1.0-tools_1.56.3-1_amd64.deb ...
#8 63.93 Unpacking pango1.0-tools (1.56.3-1) ...
#8 64.01 Selecting previously unselected package libpango1.0-dev:amd64.
#8 64.02 Preparing to unpack .../054-libpango1.0-dev_1.56.3-1_amd64.deb ...
#8 64.02 Unpacking libpango1.0-dev:amd64 (1.56.3-1) ...
#8 64.13 Selecting previously unselected package libxml2-dev:amd64.
#8 64.14 Preparing to unpack .../055-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 64.14 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 64.27 Selecting previously unselected package librsvg2-common:amd64.
#8 64.28 Preparing to unpack .../056-librsvg2-common_2.60.0+dfsg-1_amd64.deb ...
#8 64.29 Unpacking librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#8 64.37 Selecting previously unselected package libdav1d-dev:amd64.
#8 64.38 Preparing to unpack .../057-libdav1d-dev_1.5.1-1_amd64.deb ...
#8 64.39 Unpacking libdav1d-dev:amd64 (1.5.1-1) ...
#8 64.45 Selecting previously unselected package librsvg2-dev:amd64.
#8 64.45 Preparing to unpack .../058-librsvg2-dev_2.60.0+dfsg-1_amd64.deb ...
#8 64.46 Unpacking librsvg2-dev:amd64 (2.60.0+dfsg-1) ...
#8 64.58 Selecting previously unselected package libwmf-0.2-7:amd64.
#8 64.59 Preparing to unpack .../059-libwmf-0.2-7_0.2.13-1.1+b3_amd64.deb ...
#8 64.60 Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1+b3) ...
#8 64.69 Selecting previously unselected package libwmf-dev.
#8 64.69 Preparing to unpack .../060-libwmf-dev_0.2.13-1.1+b3_amd64.deb ...
#8 64.71 Unpacking libwmf-dev (0.2.13-1.1+b3) ...
#8 64.82 Selecting previously unselected package libxt6t64:amd64.
#8 64.82 Preparing to unpack .../061-libxt6t64_1%3a1.2.1-1.2+b2_amd64.deb ...
#8 64.83 Unpacking libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#8 64.89 Selecting previously unselected package libxt-dev:amd64.
#8 64.89 Preparing to unpack .../062-libxt-dev_1%3a1.2.1-1.2+b2_amd64.deb ...
#8 64.90 Unpacking libxt-dev:amd64 (1:1.2.1-1.2+b2) ...
#8 64.99 Selecting previously unselected package libfftw3-long3:amd64.
#8 64.99 Preparing to unpack .../063-libfftw3-long3_3.3.10-2+b1_amd64.deb ...
#8 65.00 Unpacking libfftw3-long3:amd64 (3.3.10-2+b1) ...
#8 65.10 Selecting previously unselected package libfftw3-quad3:amd64.
#8 65.11 Preparing to unpack .../064-libfftw3-quad3_3.3.10-2+b1_amd64.deb ...
#8 65.11 Unpacking libfftw3-quad3:amd64 (3.3.10-2+b1) ...
#8 65.23 Selecting previously unselected package libfftw3-single3:amd64.
#8 65.23 Preparing to unpack .../065-libfftw3-single3_3.3.10-2+b1_amd64.deb ...
#8 65.24 Unpacking libfftw3-single3:amd64 (3.3.10-2+b1) ...
#8 65.37 Selecting previously unselected package libfftw3-bin.
#8 65.38 Preparing to unpack .../066-libfftw3-bin_3.3.10-2+b1_amd64.deb ...
#8 65.38 Unpacking libfftw3-bin (3.3.10-2+b1) ...
#8 65.45 Selecting previously unselected package libfftw3-dev:amd64.
#8 65.46 Preparing to unpack .../067-libfftw3-dev_3.3.10-2+b1_amd64.deb ...
#8 65.46 Unpacking libfftw3-dev:amd64 (3.3.10-2+b1) ...
#8 65.79 Selecting previously unselected package libmagickcore-7.q16-dev:amd64.
#8 65.80 Preparing to unpack .../068-libmagickcore-7.q16-dev_8%3a7.1.1.43+dfsg1-1+deb13u3_amd64.deb ...
#8 65.81 Unpacking libmagickcore-7.q16-dev:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 66.02 Selecting previously unselected package libmagickwand-7-headers.
#8 66.02 Preparing to unpack .../069-libmagickwand-7-headers_8%3a7.1.1.43+dfsg1-1+deb13u3_all.deb ...
#8 66.03 Unpacking libmagickwand-7-headers (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 66.11 Selecting previously unselected package libmagickwand-7.q16-dev:amd64.
#8 66.11 Preparing to unpack .../070-libmagickwand-7.q16-dev_8%3a7.1.1.43+dfsg1-1+deb13u3_amd64.deb ...
#8 66.12 Unpacking libmagickwand-7.q16-dev:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 66.22 Selecting previously unselected package libmagickwand-dev.
#8 66.23 Preparing to unpack .../071-libmagickwand-dev_8%3a7.1.1.43+dfsg1-1+deb13u3_all.deb ...
#8 66.23 Unpacking libmagickwand-dev (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 66.34 Selecting previously unselected package poppler-data.
#8 66.35 Preparing to unpack .../072-poppler-data_0.4.12-1_all.deb ...
#8 66.36 Unpacking poppler-data (0.4.12-1) ...
#8 67.06 Selecting previously unselected package less.
#8 67.06 Preparing to unpack .../073-less_668-1_amd64.deb ...
#8 67.08 Unpacking less (668-1) ...
#8 67.17 Selecting previously unselected package sensible-utils.
#8 67.17 Preparing to unpack .../074-sensible-utils_0.0.25_all.deb ...
#8 67.18 Unpacking sensible-utils (0.0.25) ...
#8 67.26 Selecting previously unselected package libedit2:amd64.
#8 67.26 Preparing to unpack .../075-libedit2_3.1-20250104-1_amd64.deb ...
#8 67.28 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 67.37 Selecting previously unselected package libcbor0.10:amd64.
#8 67.38 Preparing to unpack .../076-libcbor0.10_0.10.2-2_amd64.deb ...
#8 67.39 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#8 67.49 Selecting previously unselected package libfido2-1:amd64.
#8 67.50 Preparing to unpack .../077-libfido2-1_1.15.0-1+b1_amd64.deb ...
#8 67.50 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#8 67.61 Selecting previously unselected package openssh-client.
#8 67.61 Preparing to unpack .../078-openssh-client_1%3a10.0p1-7_amd64.deb ...
#8 67.63 Unpacking openssh-client (1:10.0p1-7) ...
#8 67.77 Selecting previously unselected package bzip2-doc.
#8 67.78 Preparing to unpack .../079-bzip2-doc_1.0.8-6_all.deb ...
#8 67.79 Unpacking bzip2-doc (1.0.8-6) ...
#8 67.88 Selecting previously unselected package comerr-dev:amd64.
#8 67.88 Preparing to unpack .../080-comerr-dev_2.1-1.47.2-3+b3_amd64.deb ...
#8 67.89 Unpacking comerr-dev:amd64 (2.1-1.47.2-3+b3) ...
#8 68.04 Selecting previously unselected package fonts-droid-fallback.
#8 68.04 Preparing to unpack .../081-fonts-droid-fallback_1%3a8.1.0r7-1~1.gbp36536b_all.deb ...
#8 68.05 Unpacking fonts-droid-fallback (1:8.1.0r7-1~1.gbp36536b) ...
#8 68.33 Selecting previously unselected package fonts-noto-mono.
#8 68.33 Preparing to unpack .../082-fonts-noto-mono_20201225-2_all.deb ...
#8 68.35 Unpacking fonts-noto-mono (20201225-2) ...
#8 68.43 Selecting previously unselected package libgs-common.
#8 68.43 Preparing to unpack .../083-libgs-common_10.05.1~dfsg-1+deb13u1_all.deb ...
#8 68.44 Unpacking libgs-common (10.05.1~dfsg-1+deb13u1) ...
#8 68.57 Selecting previously unselected package libgs10-common.
#8 68.57 Preparing to unpack .../084-libgs10-common_10.05.1~dfsg-1+deb13u1_all.deb ...
#8 68.59 Unpacking libgs10-common (10.05.1~dfsg-1+deb13u1) ...
#8 68.81 Selecting previously unselected package libavahi-common-data:amd64.
#8 68.81 Preparing to unpack .../085-libavahi-common-data_0.8-16_amd64.deb ...
#8 68.82 Unpacking libavahi-common-data:amd64 (0.8-16) ...
#8 68.91 Selecting previously unselected package libavahi-common3:amd64.
#8 68.91 Preparing to unpack .../086-libavahi-common3_0.8-16_amd64.deb ...
#8 68.92 Unpacking libavahi-common3:amd64 (0.8-16) ...
#8 69.01 Selecting previously unselected package libavahi-client3:amd64.
#8 69.01 Preparing to unpack .../087-libavahi-client3_0.8-16_amd64.deb ...
#8 69.03 Unpacking libavahi-client3:amd64 (0.8-16) ...
#8 69.12 Selecting previously unselected package libcups2t64:amd64.
#8 69.12 Preparing to unpack .../088-libcups2t64_2.4.10-3+deb13u2_amd64.deb ...
#8 69.13 Unpacking libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#8 69.25 Selecting previously unselected package libidn12:amd64.
#8 69.25 Preparing to unpack .../089-libidn12_1.43-1_amd64.deb ...
#8 69.26 Unpacking libidn12:amd64 (1.43-1) ...
#8 69.36 Selecting previously unselected package libijs-0.35:amd64.
#8 69.36 Preparing to unpack .../090-libijs-0.35_0.35-15.2_amd64.deb ...
#8 69.37 Unpacking libijs-0.35:amd64 (0.35-15.2) ...
#8 69.48 Selecting previously unselected package libjbig2dec0:amd64.
#8 69.49 Preparing to unpack .../091-libjbig2dec0_0.20-1+b3_amd64.deb ...
#8 69.49 Unpacking libjbig2dec0:amd64 (0.20-1+b3) ...
#8 69.61 Selecting previously unselected package libpaper2:amd64.
#8 69.61 Preparing to unpack .../092-libpaper2_2.2.5-0.3+b2_amd64.deb ...
#8 69.62 Unpacking libpaper2:amd64 (2.2.5-0.3+b2) ...
#8 69.71 Selecting previously unselected package libgs10:amd64.
#8 69.71 Preparing to unpack .../093-libgs10_10.05.1~dfsg-1+deb13u1_amd64.deb ...
#8 69.72 Unpacking libgs10:amd64 (10.05.1~dfsg-1+deb13u1) ...
#8 70.05 Selecting previously unselected package ghostscript.
#8 70.06 Preparing to unpack .../094-ghostscript_10.05.1~dfsg-1+deb13u1_amd64.deb ...
#8 70.06 Unpacking ghostscript (10.05.1~dfsg-1+deb13u1) ...
#8 70.16 Selecting previously unselected package libngtcp2-16:amd64.
#8 70.17 Preparing to unpack .../095-libngtcp2-16_1.11.0-1_amd64.deb ...
#8 70.17 Unpacking libngtcp2-16:amd64 (1.11.0-1) ...
#8 70.25 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 70.26 Preparing to unpack .../096-libngtcp2-crypto-gnutls8_1.11.0-1_amd64.deb ...
#8 70.26 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
#8 70.33 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 70.34 Preparing to unpack .../097-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#8 70.35 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 70.45 Selecting previously unselected package liberror-perl.
#8 70.46 Preparing to unpack .../098-liberror-perl_0.17030-1_all.deb ...
#8 70.47 Unpacking liberror-perl (0.17030-1) ...
#8 70.54 Selecting previously unselected package git-man.
#8 70.54 Preparing to unpack .../099-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 70.55 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 70.72 Selecting previously unselected package git.
#8 70.72 Preparing to unpack .../100-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 70.74 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 71.37 Selecting previously unselected package libgssrpc4t64:amd64.
#8 71.38 Preparing to unpack .../101-libgssrpc4t64_1.21.3-5_amd64.deb ...
#8 71.38 Unpacking libgssrpc4t64:amd64 (1.21.3-5) ...
#8 71.47 Selecting previously unselected package libkadm5clnt-mit12:amd64.
#8 71.47 Preparing to unpack .../102-libkadm5clnt-mit12_1.21.3-5_amd64.deb ...
#8 71.49 Unpacking libkadm5clnt-mit12:amd64 (1.21.3-5) ...
#8 71.59 Selecting previously unselected package libkdb5-10t64:amd64.
#8 71.60 Preparing to unpack .../103-libkdb5-10t64_1.21.3-5_amd64.deb ...
#8 71.61 Unpacking libkdb5-10t64:amd64 (1.21.3-5) ...
#8 71.69 Selecting previously unselected package libkadm5srv-mit12:amd64.
#8 71.70 Preparing to unpack .../104-libkadm5srv-mit12_1.21.3-5_amd64.deb ...
#8 71.71 Unpacking libkadm5srv-mit12:amd64 (1.21.3-5) ...
#8 71.79 Selecting previously unselected package krb5-multidev:amd64.
#8 71.80 Preparing to unpack .../105-krb5-multidev_1.21.3-5_amd64.deb ...
#8 71.80 Unpacking krb5-multidev:amd64 (1.21.3-5) ...
#8 71.93 Selecting previously unselected package libaom3:amd64.
#8 71.94 Preparing to unpack .../106-libaom3_3.12.1-1_amd64.deb ...
#8 71.95 Unpacking libaom3:amd64 (3.12.1-1) ...
#8 72.20 Selecting previously unselected package libidn2-dev:amd64.
#8 72.20 Preparing to unpack .../107-libidn2-dev_2.3.8-2_amd64.deb ...
#8 72.21 Unpacking libidn2-dev:amd64 (2.3.8-2) ...
#8 72.31 Selecting previously unselected package libkrb5-dev:amd64.
#8 72.31 Preparing to unpack .../108-libkrb5-dev_1.21.3-5_amd64.deb ...
#8 72.32 Unpacking libkrb5-dev:amd64 (1.21.3-5) ...
#8 72.50 Selecting previously unselected package libldap-dev:amd64.
#8 72.51 Preparing to unpack .../109-libldap-dev_2.6.10+dfsg-1_amd64.deb ...
#8 72.52 Unpacking libldap-dev:amd64 (2.6.10+dfsg-1) ...
#8 72.74 Selecting previously unselected package libnghttp2-dev:amd64.
#8 72.75 Preparing to unpack .../110-libnghttp2-dev_1.64.0-1.1_amd64.deb ...
#8 72.76 Unpacking libnghttp2-dev:amd64 (1.64.0-1.1) ...
#8 72.88 Selecting previously unselected package libnghttp3-dev:amd64.
#8 72.89 Preparing to unpack .../111-libnghttp3-dev_1.8.0-1_amd64.deb ...
#8 72.91 Unpacking libnghttp3-dev:amd64 (1.8.0-1) ...
#8 73.03 Selecting previously unselected package libpsl-dev:amd64.
#8 73.03 Preparing to unpack .../112-libpsl-dev_0.21.2-1.1+b1_amd64.deb ...
#8 73.04 Unpacking libpsl-dev:amd64 (0.21.2-1.1+b1) ...
#8 73.14 Selecting previously unselected package libgmpxx4ldbl:amd64.
#8 73.15 Preparing to unpack .../113-libgmpxx4ldbl_2%3a6.3.0+dfsg-3_amd64.deb ...
#8 73.16 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-3) ...
#8 73.25 Selecting previously unselected package libgmp-dev:amd64.
#8 73.25 Preparing to unpack .../114-libgmp-dev_2%3a6.3.0+dfsg-3_amd64.deb ...
#8 73.25 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-3) ...
#8 73.38 Selecting previously unselected package libevent-2.1-7t64:amd64.
#8 73.38 Preparing to unpack .../115-libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#8 73.39 Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#8 73.48 Selecting previously unselected package libunbound8:amd64.
#8 73.49 Preparing to unpack .../116-libunbound8_1.22.0-2+deb13u1_amd64.deb ...
#8 73.50 Unpacking libunbound8:amd64 (1.22.0-2+deb13u1) ...
#8 73.64 Selecting previously unselected package libgnutls-dane0t64:amd64.
#8 73.65 Preparing to unpack .../117-libgnutls-dane0t64_3.8.9-3_amd64.deb ...
#8 73.66 Unpacking libgnutls-dane0t64:amd64 (3.8.9-3) ...
#8 73.75 Selecting previously unselected package libgnutls-openssl27t64:amd64.
#8 73.76 Preparing to unpack .../118-libgnutls-openssl27t64_3.8.9-3_amd64.deb ...
#8 73.76 Unpacking libgnutls-openssl27t64:amd64 (3.8.9-3) ...
#8 73.85 Selecting previously unselected package libp11-kit-dev:amd64.
#8 73.85 Preparing to unpack .../119-libp11-kit-dev_0.25.5-3_amd64.deb ...
#8 73.86 Unpacking libp11-kit-dev:amd64 (0.25.5-3) ...
#8 73.93 Selecting previously unselected package libtasn1-6-dev:amd64.
#8 73.94 Preparing to unpack .../120-libtasn1-6-dev_4.20.0-2_amd64.deb ...
#8 73.95 Unpacking libtasn1-6-dev:amd64 (4.20.0-2) ...
#8 74.02 Selecting previously unselected package nettle-dev:amd64.
#8 74.03 Preparing to unpack .../121-nettle-dev_3.10.1-1_amd64.deb ...
#8 74.04 Unpacking nettle-dev:amd64 (3.10.1-1) ...
#8 74.17 Selecting previously unselected package libgnutls28-dev:amd64.
#8 74.18 Preparing to unpack .../122-libgnutls28-dev_3.8.9-3_amd64.deb ...
#8 74.19 Unpacking libgnutls28-dev:amd64 (3.8.9-3) ...
#8 74.36 Selecting previously unselected package librtmp-dev:amd64.
#8 74.37 Preparing to unpack .../123-librtmp-dev_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 74.39 Unpacking librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 74.55 Selecting previously unselected package libssl-dev:amd64.
#8 74.55 Preparing to unpack .../124-libssl-dev_3.5.4-1~deb13u1_amd64.deb ...
#8 74.57 Unpacking libssl-dev:amd64 (3.5.4-1~deb13u1) ...
#8 74.91 Selecting previously unselected package libssh2-1-dev:amd64.
#8 74.92 Preparing to unpack .../125-libssh2-1-dev_1.11.1-1_amd64.deb ...
#8 74.93 Unpacking libssh2-1-dev:amd64 (1.11.1-1) ...
#8 75.03 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#8 75.04 Preparing to unpack .../126-libcurl4-openssl-dev_8.14.1-2+deb13u2_amd64.deb ...
#8 75.05 Unpacking libcurl4-openssl-dev:amd64 (8.14.1-2+deb13u2) ...
#8 75.17 Selecting previously unselected package libexif-doc.
#8 75.17 Preparing to unpack .../127-libexif-doc_0.6.25-1_all.deb ...
#8 75.18 Unpacking libexif-doc (0.6.25-1) ...
#8 75.29 Selecting previously unselected package libgpm2:amd64.
#8 75.30 Preparing to unpack .../128-libgpm2_1.20.7-11+b2_amd64.deb ...
#8 75.31 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#8 75.37 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#8 75.37 Preparing to unpack .../129-libheif-plugin-aomenc_1.19.8-1_amd64.deb ...
#8 75.38 Unpacking libheif-plugin-aomenc:amd64 (1.19.8-1) ...
#8 75.46 Selecting previously unselected package libnuma1:amd64.
#8 75.46 Preparing to unpack .../130-libnuma1_2.0.19-1_amd64.deb ...
#8 75.47 Unpacking libnuma1:amd64 (2.0.19-1) ...
#8 75.55 Selecting previously unselected package libx265-215:amd64.
#8 75.55 Preparing to unpack .../131-libx265-215_4.1-2_amd64.deb ...
#8 75.56 Unpacking libx265-215:amd64 (4.1-2) ...
#8 75.75 Selecting previously unselected package libheif-plugin-x265:amd64.
#8 75.76 Preparing to unpack .../132-libheif-plugin-x265_1.19.8-1_amd64.deb ...
#8 75.77 Unpacking libheif-plugin-x265:amd64 (1.19.8-1) ...
#8 75.83 Selecting previously unselected package libjxr0t64:amd64.
#8 75.84 Preparing to unpack .../133-libjxr0t64_1.2~git20170615.f752187-5.3_amd64.deb ...
#8 75.84 Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.3) ...
#8 75.93 Selecting previously unselected package libjxr-tools.
#8 75.94 Preparing to unpack .../134-libjxr-tools_1.2~git20170615.f752187-5.3_amd64.deb ...
#8 75.95 Unpacking libjxr-tools (1.2~git20170615.f752187-5.3) ...
#8 76.03 Selecting previously unselected package libonig-dev.
#8 76.03 Preparing to unpack .../135-libonig-dev_6.9.9-1+b1_amd64.deb ...
#8 76.04 Unpacking libonig-dev (6.9.9-1+b1) ...
#8 76.10 Selecting previously unselected package libpaper-utils.
#8 76.11 Preparing to unpack .../136-libpaper-utils_2.2.5-0.3+b2_amd64.deb ...
#8 76.12 Unpacking libpaper-utils (2.2.5-0.3+b2) ...
#8 76.17 Selecting previously unselected package libpng-tools.
#8 76.17 Preparing to unpack .../137-libpng-tools_1.6.48-1_amd64.deb ...
#8 76.18 Unpacking libpng-tools (1.6.48-1) ...
#8 76.26 Selecting previously unselected package libtasn1-doc.
#8 76.26 Preparing to unpack .../138-libtasn1-doc_4.20.0-2_all.deb ...
#8 76.27 Unpacking libtasn1-doc (4.20.0-2) ...
#8 76.36 Selecting previously unselected package libtool.
#8 76.37 Preparing to unpack .../139-libtool_2.5.4-4_all.deb ...
#8 76.38 Unpacking libtool (2.5.4-4) ...
#8 76.47 Selecting previously unselected package libxmuu1:amd64.
#8 76.48 Preparing to unpack .../140-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#8 76.48 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#8 76.55 Selecting previously unselected package libzip5:amd64.
#8 76.56 Preparing to unpack .../141-libzip5_1.11.3-2_amd64.deb ...
#8 76.56 Unpacking libzip5:amd64 (1.11.3-2) ...
#8 76.62 Selecting previously unselected package zipcmp.
#8 76.62 Preparing to unpack .../142-zipcmp_1.11.3-2_amd64.deb ...
#8 76.63 Unpacking zipcmp (1.11.3-2) ...
#8 76.69 Selecting previously unselected package zipmerge.
#8 76.70 Preparing to unpack .../143-zipmerge_1.11.3-2_amd64.deb ...
#8 76.71 Unpacking zipmerge (1.11.3-2) ...
#8 76.75 Selecting previously unselected package ziptool.
#8 76.76 Preparing to unpack .../144-ziptool_1.11.3-2_amd64.deb ...
#8 76.77 Unpacking ziptool (1.11.3-2) ...
#8 76.82 Selecting previously unselected package libzip-dev:amd64.
#8 76.83 Preparing to unpack .../145-libzip-dev_1.11.3-2_amd64.deb ...
#8 76.83 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#8 76.90 Selecting previously unselected package unzip.
#8 76.90 Preparing to unpack .../146-unzip_6.0-29_amd64.deb ...
#8 76.91 Unpacking unzip (6.0-29) ...
#8 76.97 Selecting previously unselected package xauth.
